,index,smiles
0,63,Cc1cccc(C)c1OCC(C)N
1,126,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-]
2,485,O=C(O)c1cc(O)c(O)c(O)c1
3,489,CCOCC
4,514,CCC(C)C(CC)C(N)=O
5,822,[H][C@]12CC(CC)=C[C@@]1([H])[C@@](CN)(CC(=O)O)C2
6,1098,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O
7,1533,NCC(=O)O
8,1809,CCC(=O)O
9,1849,C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O
10,2119,COc1nc(C)nc(Cl)c1NC1=NCCN1
11,2472,Cc1ccc(C(C)C)cc1O
12,2665,N[C@]1(C(=O)O)C[C@@H]([18F])C1
13,2710,C[C@H]1CNCCc2ccc(Cl)cc21
14,3057,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O
15,3167,Cc1occc(=O)c1O
16,3259,Cc1c(O)c(=O)ccn1C
17,3288,CC(C)(CCCCOCCCCC(C)(C)C(=O)O)C(=O)O
18,3390,NCCCC[C@H](N)C(=O)O
19,3474,CC(C)C[C@H](N)C(=O)O
20,3702,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3(C)CCC(=O)C=C3CC[C@@]21[H]
21,3865,O=C(c1ccc(CN2CCOCC2)cc1)N1CCN(C2CC2)CC1
22,4412,C=C(C)[C@H]1CC=C(C)CC1
23,4451,[H][C@]12CN(CC3CC3)C[C@]([H])(CN(CC3CC3)C1)C21CCCC1
24,4900,CC(=O)CCC(=O)O
25,4972,[H][C@]12CC[C@]([H])(C1)[C@](C)(NC)C2(C)C
26,5044,[H][C@@](O)(/C=C/[C@@]1([H])[C@]([H])(O)CC(=O)[C@]1([H])C/C=C\CCCC(=O)O)CCCCC
27,5132,CO[C@@H]1[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@H]1O
28,5585,[H][C@@]12CCCN1C(=O)CNC2=O
29,5814,CN(CCCl)CCCl
30,6230,N[C@]1(C(=O)O)C[C@@H](F)C1
31,6320,C[N+](C)(C)CC(O)CC(=O)[O-]
32,6460,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1
33,6976,O=[N+]([O-])c1nccn1CC(O)CF
34,6990,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
35,7149,C=CC(N)CCC(=O)O
36,7317,N[C@@H](Cc1ccccc1)C(=O)O
37,7472,C#CCN(C)[C@H](C)Cc1ccccc1
38,7629,O=C(O)c1ccc(/C=C/S(=O)(=O)Cc2ccc(Cl)cc2)cc1
39,7875,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1
40,7880,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
41,7948,CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1
42,8041,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1
43,8054,CCCCCCCCCCCCCCCC(=O)NCCO
44,8270,CN(CC(N)=O)C(=O)N(CCCl)N=O
45,8355,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
46,8429,CC(C)(N)Cc1ccc(Cl)cc1
47,8455,c1ccc2c(c1)ccc1ccccc12
48,8891,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1
49,9005,CC(C)(CO)C(O)C(=O)NCCCO
50,9043,C#CCO[C@H]1CN2CCC1CC2
51,9215,CC
52,9342,CC(O)CO
53,9561,COc1ccc(C(=O)c2ccc(C)cc2)c(O)c1
54,9565,C/C=C/C(=O)N(CC)c1ccccc1C
55,10047,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2
56,10095,c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1
57,10225,N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1
58,10597,Nc1ccn([C@H]2CO[C@@H](CO)S2)c(=O)n1
59,10662,CCN(CC)C(=O)N1CCN(C)CC1
60,10849,CCCCCCOC(=O)CCC(=O)CN
61,11122,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
62,11163,O=P(O)(NCCCl)NCCCl
63,11414,CC(N)(Cc1ccc(O)c(O)c1)C(=O)O
64,11824,NC(=O)c1nc(F)cnc1O
65,11912,N=C(N)NCCN1CCCCCCC1
66,12149,CC(C)C[C@H](CN)CC(=O)O
67,12679,[H][C@]12CC[C@@]3(C)[C@@]([H])(CC[C@@]3(O)C#C)[C@]1([H])[C@H](C)CC1=C2CCC(=O)C1
68,12940,O=NO
69,13356,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
70,13487,NC(=O)c1cnccn1
71,13516,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
72,13997,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2
73,14093,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
74,14194,NC(=O)OCC(O)COc1ccc(Cl)cc1
75,14452,O=S(O)(O)=S
76,14503,N[C@@H](CO)C(=O)O
77,14513,CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O
78,14884,CC(C)Cc1ccc([C@@H](C)C(=O)NS(C)(=O)=O)cc1
79,14890,C#CC1(OC(N)=O)CCCCC1
80,15207,O=c1[nH]cc(F)c(=O)[nH]1
81,15499,NCCCC(N)(C(=O)O)C(F)F
82,15947,NC(=O)CN1CCCC1=O
83,16117,C=CCN=C=S
84,16382,C[S+](C)[O-]
85,16555,c1ccc(CC2=NCCN2)cc1
86,16562,NCCN
87,16563,O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
88,16726,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
89,16804,C#CCN(C)Cc1ccccc1
90,17225,CC(C)OP(=O)(F)OC(C)C
91,17236,CN1CCCC1=O
92,17283,OCCO
93,17537,CC(C)(O)C(Cl)(Cl)Cl
94,17555,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1
95,17669,CCCC[S+](=N)([O-])CC[C@H](N)C(=O)O
96,17776,O=C(O)CCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1
97,17797,[H][C@]12CC[C@]3(C)[C@@H](O)[C@H](O)C[C@@]3([H])[C@]1([H])CCc1cc(O)ccc12
98,17803,CN(CC(=O)O)C(=N)N
99,17854,N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2O)cc1
100,18008,N[C@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
101,18255,O=[N+]([O-])c1nccn1CC(O)C[18F]
102,18371,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
103,18382,O=C(O)CCCCCCCC(=O)O
104,18674,[H][C@]12OC[C@@H](O[N+](=O)[O-])[C@@]1([H])OC[C@@H]2O[N+](=O)[O-]
105,18689,Nc1nc(OCc2ccccc2)c2nc[nH]c2n1
106,18937,O=C(O)Cn1c2ccccc2c(=O)c2ccccc21
107,18948,OC[C@H]1CNC[C@@H](O)[C@@H]1O
108,19422,Nc1ccc(C(=O)O)cc1
109,19990,[H][C@@]12CC[C@@]3(C)OO[C@@]14[C@@]([H])(CC[C@H]2C)[C@@H](C)[C@@H](OCC)O[C@]4([H])O3
110,20593,CNNCc1ccc(C(=O)NC(C)C)cc1
111,20677,O=C(O)O
112,20918,[H][C@@]12C[C@@H](C)[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@]1(F)[C@@]3(C)C=CC(=O)C=C3[C@@H](F)C[C@@]21[H]
113,20935,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O
114,20940,NCCc1ccc(O)c(O)c1
115,21470,Oc1cc(O)c(Cl)cn1
116,21608,CN1CCCC1c1cccnc1
117,21819,CC(N)Cc1ccc2c(c1)OCO2
118,22070,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
119,22182,COC(=O)/C=C/C(=O)O
120,22822,CC1(C)CCC(NC(=O)[C@@H](N)CCC(=O)O)CC1
121,23351,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])[C@@]3(C)C(C)=CC(=O)C=C3CC[C@@]21[H]
122,23433,O=C(O)[C@@H](O)[C@H](O)C(=O)O
123,23664,O=C(O)CSCC(=O)NC1CCSC1=O
124,24089,OC(CNc1ccccn1)c1ccccc1
125,24304,CN(C)C[C@@H]1CCCC[C@H]1c1cccc(O)c1
126,24349,CCCCC1(CC)C(=O)NC(=O)NC1=O
127,24537,Cc1cc(=O)oc2cc(O)ccc12
128,24825,Nc1ccncc1N
129,24933,CCCCOC(=O)c1ccc(N)cc1
130,25175,OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1
131,25512,NCCc1cc[nH]n1
132,25597,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
133,25724,COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1
134,26165,Nc1cc(-c2ccncc2)c[nH]c1=O
135,26166,CC(=O)NCCCS(=O)(=O)O
136,26310,O=C1N[C@H](C(=O)O)CS1
137,26512,C(COCCOCC1CO1)OCCOCC1CO1
138,26633,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O
139,27135,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
140,27205,O=C(O)CCCCCCCNC(=O)c1ccccc1O
141,27430,[H][C@@]12CCCCN1C[C@@]1([H])C[C@]2([H])CN2CCCC[C@@]21[H]
142,27478,NCCCCC(=O)O
143,27753,NCCS
144,27879,Oc1ccccc1
145,28037,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
146,28065,CCCCNCC(O)c1ccc(O)cc1
147,28402,[H][C@@]12CC[C@@](O)(CC)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
148,28439,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1
149,28443,N[C@@H](CC(=O)O)C(=O)O
150,28928,O=C(O)CC(O)(CC(=O)O)C(=O)O
151,29172,NC(=O)NC(=O)Cc1ccccc1
152,29186,O=C(Nc1ccc(O)cc1)c1ccccc1O
153,29211,N=C(N)NCc1cccc(I)c1
154,29346,O=C(CBr)N1CC([N+](=O)[O-])([N+](=O)[O-])C1
155,29427,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1
156,30136,C#CCOc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC
157,30145,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O
158,30173,CCOC(=O)[C@@H](N)Cc1ccc(O)c(O)c1
159,30634,CN(C)c1nc(N(C)C)nc(N(C)C)n1
160,31070,Cc1c(N)cccc1Cn1ccc(OCCc2cccs2)cc1=O
161,31555,OCC(S)CS
162,32420,N=C1NC(=O)N2CC12
163,32975,O=C(O)P(=O)(O)O
164,33375,[H][C@]12C[C@@H](O)[C@H](/C=C/[C@@H](O)CCCCC)[C@@]1([H])C/C(=C/CCCC(=O)O)O2
165,33734,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
166,33835,O=C(O)[C@H](S)[C@H](S)C(=O)O
167,34026,FC(F)(F)C(Cl)Br
168,34124,O=C1N[C@H](O)CCN1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
169,34148,O=S(=O)(O)Oc1ccc(C(c2ccc(OS(=O)(=O)O)cc2)c2ccccn2)cc1
170,34199,CC(NN)c1ccccc1
171,34238,N=C(N)NCC1COC2(CCCCC2)O1
172,34306,CC(N)Cc1ccccc1
173,34550,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)c(O)c1O
174,34791,NC[C@@H](F)C[PH](=O)O
175,34935,[O-][n+]1ccc(O)c(O)c1-c1c(O)c(O)cc[n+]1[O-]
176,34976,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1
177,35057,C[C@H](N)Cc1ccccc1
178,35272,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1
179,35451,C[N+](C)(C)C[C@H](O)CC(=O)[O-]
180,35530,CC(=O)NC(CCC(=O)O)C(=O)O
181,35845,CCC(C)SSc1ncc[nH]1
182,35916,[H][C@@]12C=C(CO)[C@@H](O)[C@]3(O)[C@@H](O)C(C)=C[C@@]3(C1=O)[C@H](C)C[C@@]1([H])C(C)(C)[C@@]21[H]
183,35995,CCCCCCc1ccc(O)cc1O
184,36147,[H][C@@]12C[C@@H](C)[C@](C)(C(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@@]21C
185,36153,[H][C@@]12CCC(O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
186,36213,O=C(O)/C=C\c1c[nH]cn1
187,36246,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1
188,36487,O=C(O)C(O)c1ccccc1
189,37123,O=S(=O)(O)CC(S)CS
190,37222,CCC(C(=O)NC(N)=O)c1ccccc1
191,37235,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
192,37742,[H][C@@]12CC[C@@](C)(C(=O)C1)C2(C)C
193,37937,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1
194,38075,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
195,38140,CC(C)Cc1ccc(C(C)C(=O)O)cc1
196,38247,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CC/C(=N\O)C=C3CC[C@@]21[H]
197,38471,CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
198,38481,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
199,38833,CCC1(CC)C(=O)NC(=O)N(C)C1=O
200,39083,Oc1c(Cl)cc(Cl)c2cccnc12
201,39288,[H][C@@]12CC[C@@](C)([C@@H](O)C1)C2(C)C
202,39555,CC1NCCOC1c1ccccc1
203,39607,C1CCCCC1
204,39761,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
205,39840,CC[C@@H](CO)NCCN[C@@H](CC)CO
206,39960,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
207,39967,C[C@H]1CC(CN)(CC(=O)O)C[C@@H]1C
208,40258,[H][C@]12CCC(=C)[C@@H](CCC3=CCOC3=O)[C@]1(C)CC[C@@H](O)[C@@]2(C)CO
209,40581,COc1ccc(C(=O)c2ccccc2)c(O)c1
210,40725,CC12CCC(CC1)C(C)(C)O2
211,40748,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@]1([H])[C@@]3(C)C=CC(=O)C=C3CC[C@@]21[H]
212,40915,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
213,40941,NCCNCCNCCN
214,41150,CCCCCC[C@@H](CCC)C(=O)O
215,41320,CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1
216,41382,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC(=C)[C@@]1([H])[C@@]2([H])CCC2=CCCC[C@@]21[H]
217,41409,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
218,41771,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2
219,42140,CCNCC
220,42238,On1ccccc1=S
221,42255,CN(C)CCO
222,42658,OCCOc1ccccc1
223,42707,O=C(O)c1ccccc1
224,42860,C#CC(C)(O)CC
225,42935,ClC(Cl)Cl
226,42993,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
227,43010,OC(O)C(Cl)(Cl)Cl
228,43221,CCO
229,43225,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
230,43253,CC(Cl)(Cl)Cl
231,43282,C=O
232,43317,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O
233,43651,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1
234,43924,CN(C)CC(Oc1ccccc1)Oc1ccccc1
235,43941,OC[C@H]1O[C@H](O)[C@H]([18F])[C@@H](O)[C@@H]1O
236,44111,CC1CCC(C(C)C)C(O)C1
237,44126,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
238,44437,NC(=O)NO
239,44713,O=S(=O)(O)CCS
240,44984,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
241,45186,NCc1ccccc1O
242,45413,[H][C@@]12CC[C@@]3([H])[C@]4([H])CC[C@](C)(O)[C@@]4(C)CC[C@]3([H])[C@@]1(C)C/C(=C/O)C(=O)C2
243,45445,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)O
244,45574,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1
245,45690,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
246,45713,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1
247,45726,CC(=O)O
248,45873,NCCCS(=O)(=O)O
249,46144,CN1CCCN=C1/C=C/c1cccs1
250,46182,C1CNCCN1
251,46250,CC(=O)Oc1ccccc1C(=O)O
252,46763,Cc1cc(O)cc(C)c1Cl
253,46874,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
254,46909,OCC1OC(O)CC(O)C1O
255,46922,OC1OC[C@@H](O)[C@H](O)[C@H]1O
256,46952,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21
257,47179,NC(=O)N/N=C1\C=Cc2ccccc2C1=O
258,47309,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
259,47472,O=P(O)(O)OCC(Cl)(Cl)Cl
260,48295,CCCC[C@H](N)C(=O)O
261,48310,CC(=O)N[C@@H](CC(C)C)C(=O)O
262,48531,O=C(CO)CO
263,48682,Cc1ccc(=O)n(-c2ccccc2)c1
264,48865,Cc1ccc(C(C)C)c(O)c1
265,49101,N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
266,49306,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
267,49429,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
268,49505,NC12CC3CC(CC(C3)C1)C2
269,50224,CC(C)Nc1ncccn1
270,50279,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O
271,50436,[H][C@]12OC[C@@H](O[N+](=O)[O-])[C@@]1([H])OC[C@@H]2O
272,50572,c1ccc2nc3ccccc3cc2c1
273,50618,O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O
274,50770,CC(C)(C)c1ccc(Oc2ccc(N)cn2)cc1
275,50775,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O
276,50806,CNC1(C)C2CCC(C2)C1(C)C
277,50889,COc1ccc(OC(C)C(=O)O)cc1
278,51342,CS(=O)(=O)OCCCCOS(C)(=O)=O
279,51509,COC(=O)c1cccnc1
280,51590,OCCNCCO
281,52396,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
282,52416,Oc1cc(O)cc(O)c1
283,52802,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
284,52957,Cc1ncc([N+](=O)[O-])n1CCO
285,53056,Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1
286,53225,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O
287,53318,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
288,53819,c1ccc2[nH]c(-c3cscn3)nc2c1
289,54028,OCCN(CCO)CCO
290,54127,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C
291,54150,C[C@@H](O)[C@H](N)C(=O)O
292,54236,O=C1CN2C(=O)CCC2N1
293,54413,NC(=O)NC1NC(=O)NC1=O
294,54488,N[C@H](CO)C(=O)O
295,54497,O=C(OOC(=O)c1ccccc1)c1ccccc1
296,54771,Sc1ncnc2nc[nH]c12
297,55238,NC(=O)c1ccc(I)c([N+](=O)[O-])c1
298,55273,CCN(CC)C(=O)C1(c2ccccc2)CC1CN
299,55430,CC1=CCC2CC1C2(C)C
300,55610,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
301,55668,N[C@H](CC(=O)O)C(=O)O
302,55753,O=C(NO)c1cnc(N2CCN(S(=O)(=O)c3ccc4ccccc4c3)CC2)nc1
303,55857,c1cncnc1
304,56076,Oc1nc(O)c2nc(O)[nH]c2n1
305,56099,Cc1ncsc1CCCl
306,56128,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
307,56159,NNCCc1ccccc1
308,56348,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)c(Cl)c1
309,56476,CN1CCC[C@H]1c1cccnc1
310,56952,CCC1(C)CC(=O)NC1=O
311,57109,NC(=O)OCC(COC(N)=O)c1ccccc1
312,57361,Nc1ccc2cc3ccc(N)cc3nc2c1
313,57809,CON
314,58058,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
315,58300,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O
316,58617,CC(C)NNC(=O)c1ccncc1
317,58846,N[C@@H](CN(O)N=O)C(=O)O
318,58856,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
319,58946,N=C(N)NCc1cccc(F)c1
320,59317,CCCCCCCCO
321,59374,C[C@]12CCC3C(C(=O)C=C4C[C@@H](O)CC[C@@]43C)C1CCC2=O
322,59435,C=C
323,59519,C=CCOc1ccc(CC(=O)O)cc1Cl
324,59864,CSCC[C@H](N)C(=O)O
325,60022,O=C1CC[C@@H](C(=O)O)N1
326,60224,CCN(CC)CCc1nc(-c2ccccc2)no1
327,60302,O=C(O)[C@H](O)[C@@H](O)C(=O)O
328,60549,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
329,61020,C#CCN[C@@H]1CCc2ccccc21
330,61049,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O
331,61196,c1cc[nH]c1
332,61222,CCN(CC)C(=O)COC(=O)/C=C/C(=O)OC
333,61313,C=CCl
334,61426,NC(=O)[C@@H]1CC[C@H](c2ccc(OCc3ccccc3F)cc2)N1
335,61541,CC1(O)CCC(C(C)(C)O)CC1
336,61593,O=c1ccc2cc3ccoc3cc2o1
337,61700,CCCl
338,61971,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
339,62049,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])[C@@]3(C)CC[C@H](O)CC3=CC[C@@]21[H]
340,62396,CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO
341,62599,C[N+](C)(C)CCOP(=O)([O-])OC[C@H](O)CO
342,62795,CC(N)C(O)c1ccccc1
343,62814,Oc1ccc(CCCCNC[C@H](O)c2ccc(O)c(O)c2)cc1
344,62829,CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1
345,62892,Oc1cc(Cc2ccccc2)nc(S)n1
346,63309,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@]3(C)CCC(=O)C=C3C=C[C@@]21[H]
347,63423,CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1
348,63566,CN[C@H](C)CCC=C(C)C
349,63650,O=C(O)/C=C/c1ccc(O)c(O)c1
350,63880,CC(C)O
351,64031,OCl
352,64089,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12
353,64127,CCN(CC)C(=S)SSC(=S)N(CC)CC
354,64210,NCCC(=O)NCCSSCCNC(=O)CCN
355,64221,N[C@H]1C[C@@H](C(=O)O)CC1=C(F)F
